../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;27;-6000.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;4;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;4;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;4;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;4;1;2;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;4;3;8;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;8;1;2;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;8;3;8;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;4;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;4;1;2;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;4;3;8;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;8;3;8;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;6;-5400.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;4;1;2;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;4;3;8;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;8;3;8;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;4;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;4;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;4;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;4;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;4;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;4;1;2;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;4;3;8;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;8;1;2;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;8;3;8;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;4;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;8;3;10;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;4;1;2;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;4;3;8;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;8;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;8;3;8;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;4;-5800.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;6;-5400.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;3;-6000.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;3;-600.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;3;-600.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;3;-6.000000
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;3;-1652640.551646
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;6;-1636252.309351
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;8;-1620043.626705
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;6;-1636252.309351
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;5;-1643193.763062
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;4;-1648162.907832
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;3;-1652640.551646
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;6;-1636252.309351
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;4;-1648162.907832
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;3;10;-1903524.916852
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;8;3;10;-1743233.690139
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;4;1;4;-2037478.550532
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;4;3;10;-1986441.185312
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;8;1;4;-1628953.605136
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;4;1;4;-1261573.122461
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;4;3;10;-1671352.541499
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;4;3;10;-1968080.861115
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;4;-1648162.907832
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;3;10;-1903524.916852
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;8;3;10;-1743233.690139
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;4;1;4;-2037478.550532
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;4;3;10;-1986441.185312
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;8;1;4;-1628953.605136
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;4;1;4;-1261573.122461
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;4;3;10;-1671352.541499
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;4;3;10;-1968080.861115
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;4;-16481629.078316
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;3;10;-19035249.168518
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;8;1;4;-15709774.707331
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;8;3;10;-16507843.946247
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;4;1;4;-17394531.514458
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;8;3;10;-17432336.901389
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;4;1;4;-20374785.505323
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;4;3;10;-22942608.180477
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;8;1;4;-20447665.136785
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;8;3;10;-21496222.624640
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;4;1;4;-18458390.245954
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;4;3;10;-19864411.853116
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;8;1;4;-16347821.610557
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;8;3;10;-18870551.844759
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;4;1;4;-18822207.653210
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;4;3;10;-22080017.886614
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;8;1;4;-18468694.474504
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;8;3;10;-19517415.843885
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;4;1;4;-12615731.224606
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;4;3;10;-12637184.398660
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;8;1;4;-11812045.473161
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;8;3;10;-12033890.788533
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;4;1;4;-14569065.687097
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;4;3;10;-15488106.158767
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;8;1;4;-14050193.030819
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;8;3;10;-13851580.004696
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;4;1;4;-23158899.323653
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;4;3;10;-22845242.576143
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;8;1;4;-21320606.707017
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;8;3;10;-21574619.586022
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;4;1;4;-14603812.319618
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;4;3;10;-16713525.414993
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;8;3;10;-17607250.075118
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;4;1;4;-18751446.217828
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;4;3;10;-19680808.611146
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;8;1;4;-16479853.439225
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;8;3;10;-17951030.152439
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;1;6;-164319332.460151
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;4;3;18;-185085496.015476
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;8;1;6;-156540351.727193
../src/instance_set/toy_30_10_02_2_0_5_-10_1.dat;8;3;18;-158453719.401578
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;4;1;6;-173414124.473549
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;4;3;18;-178611727.475084
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;8;1;6;-160139078.343125
../src/instance_set/toy_30_10_02_2_0_5_-10_2.dat;8;3;18;-165399870.212848
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;4;1;6;-202573944.375723
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;4;3;18;-222143428.319291
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;8;1;6;-203888056.196315
../src/instance_set/toy_30_10_02_2_0_5_-10_3.dat;8;3;18;-209318664.957191
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;4;1;6;-183548939.990973
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;4;3;18;-188029863.943019
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;8;1;6;-162894174.016352
../src/instance_set/toy_30_10_02_2_0_5_-10_4.dat;8;3;18;-183706193.232410
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;4;1;6;-187983838.641060
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;4;3;18;-212511490.263173
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;8;1;6;-182239615.965101
../src/instance_set/toy_30_10_02_2_0_5_-10_5.dat;8;3;18;-184359843.473119
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;4;1;6;-125555938.277891
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;4;3;18;-121584290.005506
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;8;1;6;-117850834.114601
../src/instance_set/toy_30_10_02_2_0_5_-10_6.dat;8;3;18;-116796182.799974
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;4;1;6;-144765565.932206
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;4;3;18;-151859346.285936
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;8;1;6;-139680700.302127
../src/instance_set/toy_30_10_02_2_0_5_-10_7.dat;8;3;18;-134935561.150587
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;4;1;6;-231201198.344220
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;4;3;18;-220584608.459753
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;8;1;6;-211390679.206451
../src/instance_set/toy_30_10_02_2_0_5_-10_8.dat;8;3;18;-207603330.437149
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;4;1;6;-145130853.170041
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;4;3;18;-160948333.699425
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;8;1;6;-140251317.945934
../src/instance_set/toy_30_10_02_2_0_5_-10_9.dat;8;3;18;-163894114.738301
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;4;1;6;-187472752.053772
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;4;3;18;-191787740.084043
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;8;1;6;-163110550.596301
../src/instance_set/toy_30_10_02_2_0_5_-10_10.dat;8;3;18;-173171166.102734
